
FullName                                                                                                                                     Length LastWriteTime
--------                                                                                                                                     ------ -------------
C:\Shine_L\_FULL_BACKUPS\AODS01_20260514_104211\server.py                                                                                     80124 13/05/2026 10:45:10 PM
C:\Shine_L\_FULL_BACKUPS\AODS02_20260514_104333\server.py                                                                                     80012 14/05/2026 10:42:11 AM
C:\Shine_L\_FULL_BACKUPS\AODS03_20260514_104436\server.py                                                                                     79755 14/05/2026 10:43:33 AM
C:\Shine_L\_FULL_BACKUPS\AODS04_20260514_104550\server.py                                                                                     79448 14/05/2026 10:44:36 AM
C:\Shine_L\_FULL_BACKUPS\AODS05_20260514_104735\server.py                                                                                     78922 14/05/2026 10:45:50 AM
C:\Shine_L\_FULL_BACKUPS\AODS06_20260514_104912\server.py                                                                                     78051 14/05/2026 10:47:35 AM
C:\Shine_L\_FULL_BACKUPS\AODS07_20260514_105025\server.py                                                                                     73802 14/05/2026 10:49:12 AM
C:\Shine_L\_FULL_BACKUPS\AODS08_20260514_105147\server.py                                                                                     68177 14/05/2026 10:50:25 AM
C:\Shine_L\_FULL_BACKUPS\AODS09_20260514_105331\memory\whatsapp\WhatsApp Chat - 2026 Brisbane 44+ Green Team 2.zip                             7713 29/04/2026 8:12:15 PM
C:\Shine_L\_FULL_BACKUPS\AODS09_20260514_105331\memory\winnie_whatsapp.json                                                                       4 9/05/2026 6:18:45 PM
C:\Shine_L\_FULL_BACKUPS\AODS11_20260514_105726\server.py                                                                                     60231 14/05/2026 10:51:47 AM
C:\Shine_L\_FULL_BACKUPS\AODS12_20260514_105900\server.py                                                                                     57835 14/05/2026 10:57:26 AM
C:\Shine_L\_FULL_BACKUPS\AODS13_20260514_110907\server.py                                                                                     57095 14/05/2026 10:59:00 AM
C:\Shine_L\_FULL_BACKUPS\AODS13_20260514_111255\server.py                                                                                     55169 14/05/2026 11:09:07 AM
C:\Shine_L\_FULL_BACKUPS\AODS14_20260514_111340\server.py                                                                                     55273 14/05/2026 11:12:55 AM
C:\Shine_L\_FULL_BACKUPS\AODS14_20260514_111512\server.py                                                                                     50705 14/05/2026 11:13:40 AM
C:\Shine_L\_FULL_BACKUPS\AODS15_20260514_111752\server.py                                                                                     51039 14/05/2026 11:15:12 AM
C:\Shine_L\_FULL_BACKUPS\AODS15_20260514_111842\server.py                                                                                     51039 14/05/2026 11:15:12 AM
C:\Shine_L\_FULL_BACKUPS\AODS16_20260514_111857\server.py                                                                                     51039 14/05/2026 11:15:12 AM
C:\Shine_L\_FULL_BACKUPS\AODS16_20260514_112234\server.py                                                                                     51039 14/05/2026 11:15:12 AM
C:\Shine_L\_FULL_BACKUPS\AODS17_20260514_112302\server.py                                                                                     51039 14/05/2026 11:15:12 AM
C:\Shine_L\_FULL_BACKUPS\AODS17_20260514_112458\server.py                                                                                     49846 14/05/2026 11:23:02 AM
C:\Shine_L\_FULL_BACKUPS\AODS18_20260514_112511\server.py                                                                                     50298 14/05/2026 11:24:58 AM
C:\Shine_L\_FULL_BACKUPS\AODS19_20260514_112751\server.py                                                                                     50962 14/05/2026 11:25:11 AM
C:\Shine_L\_FULL_BACKUPS\AODS19_20260514_113209\server.py                                                                                     49315 14/05/2026 11:27:51 AM
C:\Shine_L\_FULL_BACKUPS\AODS20_20260514_113231\server.py                                                                                     50571 14/05/2026 11:32:09 AM
C:\Shine_L\_FULL_BACKUPS\AODS21_20260514_113554\server.py                                                                                     50350 14/05/2026 11:32:31 AM
C:\Shine_L\_FULL_BACKUPS\AODS22_20260514_113723\server.py                                                                                     50801 14/05/2026 11:35:54 AM
